-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/jj/wearable-biosensors-ros2/src/rosbag2/rosbag2_test_common/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jj/wearable-biosensors-ros2/build/rosbag2_test_common
-- Install configuration: ""
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/temporary_directory_fixture.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/publication_manager.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/process_execution_helpers.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/process_execution_helpers_windows.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/process_execution_helpers_unix.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/subscription_manager.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/tested_storage_ids.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/wait_for.hpp
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/include/rosbag2_test_common/rosbag2_test_common/memory_management.hpp
